id,Name,Notes,team,type
1,Murali Vijay,,CSK,Batsman
2,Suresh Raina,Vice-captain,CSK,Batsman
3,Ambati Rayudu,,CSK,Batsman
4,Faf du Plessis,Overseas,CSK,Batsman
5,Kedar Jadhav,,CSK,Batsman
6,Ruturaj Gaikwad,,CSK,Batsman
7,Ravindra Jadeja,,CSK,All-Rounder
8,Shane Watson,Overseas,CSK,All-Rounder
9,Karn Sharma,,CSK,All-Rounder
10,Dwayne Bravo,Overseas,CSK,All-Rounder
11,Mitchell Santner,Overseas,CSK,All-Rounder
12,Sam Curran,Overseas,CSK,All-Rounder
13,MS Dhoni,Captain,CSK,Wicket Keeper
14,Narayan Jagadeesan,,CSK,Wicket Keeper
15,Lungi Ngidi,Overseas,CSK,Bowler
16,Monu Kumar,,CSK,Bowler
17,KM Asif,,CSK,Bowler
18,Harbhajan Singh,,CSK,Bowler
19,Shardul Thakur,,CSK,Bowler
20,Deepak Chahar,,CSK,Bowler
21,Imran Tahir,Overseas,CSK,Bowler
22,Piyush Chawla,,CSK,Bowler
23,Josh Hazlewood,Overseas,CSK,Bowler
24,R Sai Kishore,,CSK,Bowler
25,Anmolpreet Singh,,MI,Batsman
26,Rohit Sharma,Captain,MI,Batsman
27,Suryakumar Yadav,,MI,Batsman
28,Chris Lynn,Overseas,MI,Batsman
29,Saurabh Tiwary,,MI,Batsman
30,Anukul Roy,,MI,All-Rounder
31,Jayant Yadav,,MI,All-Rounder
32,Krunal Pandya,,MI,All-Rounder
33,Hardik Pandya,,MI,All-Rounder
34,Kieron Pollard,Overseas,MI,All-Rounder
35,Sherfane Rutherford,Overseas,MI,All-Rounder
36,Prince Balwant Rai Singh,,MI,All-Rounder
37,Quinton de Kock,Overseas,MI,Wicket Keeper
38,Aditya Tare,,MI,Wicket Keeper
39,Ishan Kishan,,MI,Wicket Keeper
40,Rahul Chahar,,MI,Bowler
41,Mitchell McClenaghan,Overseas,MI,Bowler
42,Jasprit Bumrah,,MI,Bowler
43,Lasith Malinga,Overseas,MI,Bowler
44,Trent Boult,Overseas,MI,Bowler
45,Dhawal Kulkarni,,MI,Bowler
46,Nathan Coulter-Nile,Overseas,MI,Bowler
47,Mohsin Khan,,MI,Bowler
48,Digvijay Deshmukh,,MI,Bowler
49,Shikhar Dhawan,,DC,Batsman
50,Shreyas Iyer,Captain,DC,Batsman
51,Prithvi Shaw,,DC,Batsman
52,Ajinkya Rahane,,DC,Batsman
53,Jason Roy,Overseas,DC,Batsman
54,Shimron Hetmyer,Overseas,DC,Batsman
55,Harshal Patel,,DC,All-Rounder
56,Axar Patel,,DC,All-Rounder
57,Keemo Paul,Overseas,DC,All-Rounder
58,Chris Woakes,Overseas,DC,All-Rounder
59,Marcus Stoinis,Overseas,DC,All-Rounder
60,Lalit Yadav,,DC,All-Rounder
61,Rishabh Pant,,DC,Wicket Keeper
62,Alex Carey,Overseas,DC,Wicket Keeper
63,Sandeep Lamichhane,Overseas,DC,Bowler
64,Avesh Khan,,DC,Bowler
65,Kagiso Rabada,Overseas,DC,Bowler
66,Ishant Sharma,,DC,Bowler
67,Amit Mishra,,DC,Bowler
68,Ravichandran Ashwin,,DC,Bowler
69,Mohit Sharma,,DC,Bowler
70,Tushar Deshpande,,DC,Bowler
71,Manish Pandey,,SRH,Batsman
72,Kane Williamson,"Captain, Overseas",SRH,Batsman
73,David Warner,Overseas,SRH,Batsman
74,Virat Singh,,SRH,Batsman
75,Priyam Garg,,SRH,Batsman
76,Mohammad Nabi,Overseas,SRH,All-Rounder
77,Abhishek Sharma,,SRH,All-Rounder
78,Vijay Shankar,,SRH,All-Rounder
79,Mitchell Marsh,Overseas,SRH,All-Rounder
80,Bavanaka Sandeep,,SRH,All-Rounder
81,Fabian Allen,Overseas,SRH,All-Rounder
82,Abdul Samad,,SRH,All-Rounder
83,Sanjay Yadav,,SRH,All-Rounder
84,Shreevats Goswami,,SRH,Wicket Keeper
85,Wriddhiman Saha,,SRH,Wicket Keeper
86,Jonny Bairstow,Overseas,SRH,Wicket Keeper
87,Shahbaz Nadeem,,SRH,Bowler
88,Siddarth Kaul,,SRH,Bowler
89,Bhuvneshwar Kumar,,SRH,Bowler
90,Rashid Khan,Overseas,SRH,Bowler
91,Khaleel Ahmed,,SRH,Bowler
92,Basil Thampi,,SRH,Bowler
93,Billy Stanlake,Overseas,SRH,Bowler
94,Thangarasu Natarajan,,SRH,Bowler
95,Sandeep Sharma,,SRH,Bowler
96,Shikhar Dhawan,,KXIP,Batsman
97,Shreyas Iyer,Captain,KXIP,Batsman
98,Prithvi Shaw,,KXIP,Batsman
99,Ajinkya Rahane,,KXIP,Batsman
100,Jason Roy,Overseas,KXIP,Batsman
101,Shimron Hetmyer,Overseas,KXIP,Batsman
102,Harshal Patel,,KXIP,All-Rounder
103,Axar Patel,,KXIP,All-Rounder
104,Keemo Paul,Overseas,KXIP,All-Rounder
105,Chris Woakes,Overseas,KXIP,All-Rounder
106,Marcus Stoinis,Overseas,KXIP,All-Rounder
107,Lalit Yadav,,KXIP,All-Rounder
108,Rishabh Pant,,KXIP,Wicket Keeper
109,Alex Carey,Overseas,KXIP,Wicket Keeper
110,Sandeep Lamichhane,Overseas,KXIP,Bowler
111,Avesh Khan,,KXIP,Bowler
112,Kagiso Rabada,Overseas,KXIP,Bowler
113,Ishant Sharma,,KXIP,Bowler
114,Amit Mishra,,KXIP,Bowler
115,Ravichandran Ashwin,,KXIP,Bowler
116,Mohit Sharma,,KXIP,Bowler
117,Tushar Deshpande,,KXIP,Bowler
118,Manan Vohra,,RR,Batsman
119,Shashank Singh,,RR,Batsman
120,Steve Smith,Overseas; Captain,RR,Batsman
121,David Miller,Overseas,RR,Batsman
122,Riyan Parag,,RR,All-Rounder
123,Mahipal Lomror,,RR,All-Rounder
124,Shreyas Gopal,,RR,All-Rounder
125,Ben Stokes,Overseas,RR,All-Rounder
126,Rahul Tewatia,,RR,All-Rounder
127,Yashasvi Jaiswal,,RR,All-Rounder
128,Aniruddha Joshi,,RR,All-Rounder
129,Sanju Samson,,RR,Wicket Keeper
130,Jos Buttler,Overseas,RR,Wicket Keeper
131,Robin Uthappa,,RR,Wicket Keeper
132,Anuj Rawat,,RR,Wicket Keeper
133,Jofra Archer,Overseas,RR,Bowler
134,Jaydev Unadkat,,RR,Bowler
135,Varun Aaron,,RR,Bowler
136,Andrew Tye,Overseas,RR,Bowler
137,Tom Curran,Overseas,RR,Bowler
138,Oshane Thomas,Overseas,RR,Bowler
139,Ankit Rajpoot,,RR,Bowler
140,Akash Singh,,RR,Bowler
141,Kartik Tyagi,,RR,Bowler
142,Mayank Markande,,RR,Bowler
143,AB de Villiers,"Overseas, Vice-captain",RCB,Batsman
144,Virat Kohli,Captain,RCB,Batsman
145,Gurkeerat Singh,Occasional wicket-keeper,RCB,Batsman
146,Devdutt Padikkal,,RCB,Batsman
147,Aaron Finch,Overseas,RCB,Batsman
148,Shivam Dube,,RCB,All-Rounder
149,Moeen Ali,Overseas,RCB,All-Rounder
150,Pawan Negi,,RCB,All-Rounder
151,Washington Sundar,,RCB,All-Rounder
152,Chris Morris,Overseas,RCB,All-Rounder
153,Pavan Deshpande,,RCB,All-Rounder
154,Parthiv Patel,,RCB,Wicket Keeper
155,Josh Philippe,,RCB,Wicket Keeper
156,Yuzvendra Chahal,,RCB,Bowler
157,Mohammed Siraj,,RCB,Bowler
158,Umesh Yadav,,RCB,Bowler
159,Navdeep Saini,,RCB,Bowler
160,Kane Richardson,Overseas,RCB,Bowler
161,Dale Steyn,Overseas,RCB,Bowler
162,Shahbaz Nadeem,,RCB,Bowler
163,Isuru Udana,Overseas,RCB,Bowler
164,Nitish Rana,,KKR,Batsman
165,Rinku Singh,,KKR,Batsman
166,Shubman Gill,,KKR,Batsman
167,Eoin Morgan,Overseas,KKR,Batsman
168,Siddhesh Lad,,KKR,Batsman
169,Rahul Tripathi,,KKR,Batsman
170,Andre Russell,Overseas,KKR,All-Rounder
171,Sunil Narine,Overseas,KKR,All-Rounder
172,Kamlesh Nagarkoti,,KKR,All-Rounder
173,Chris Green,Overseas,KKR,All-Rounder
174,Dinesh Karthik,Captain,KKR,Wicket Keeper
175,Tom Banton,Overseas,KKR,Wicket Keeper
176,Nikhil Naik,,KKR,Wicket Keeper
177,Harry Gurney,Overseas,KKR,Bowler
178,Kuldeep Yadav,,KKR,Bowler
179,Shivam Mavi,,KKR,Bowler
180,Prasidh Krishna,,KKR,Bowler
181,Sandeep Warrier,,KKR,Bowler
182,Lockie Ferguson,Overseas,KKR,Bowler
183,Pat Cummins,Overseas,KKR,Bowler
184,Varun Chakravarthy,,KKR,Bowler
185,Manimaran Siddharth,,KKR,Bowler
186,Pravin Tambe,,KKR,Bowler
